Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Channel_2,Channel_Channel,Region_2,Region_3,Region_Region
0.6142990539921598,-0.4651874628883369,-0.5653655567409446,-0.74666963570632,0.05385832098904705,-0.6825141796618286,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.29856910867350683,-1.114000479121845,-1.213616705658944,-0.9719015924023459,-0.731595953092421,-0.5319533735903534,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.12977103770471748,-0.5396978929138517,-0.687526087439853,-0.5661034710404098,-1.7348024525595243,-0.2883982244212793,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.01977461036879307,-0.9073821874474359,-0.5242470338267193,-0.1730551499317055,-0.8815253369565711,-0.687400616342013,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.19362171597985556,0.9346085113280324,0.40468681128547723,0.9315642888295612,0.6160477928921744,0.5559487765752937,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.4727277319958416,0.8763599311594042,0.557237516604086,-0.6352946589329491,-0.11399264003633842,-2.433626536903055,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.5479154097918928,0.2534983113050925,0.09384845881114927,-1.8067296870280571,-0.748107143633868,1.1583191993503499,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.08832278030824328,0.4057639148210423,-0.2871141842858919,-0.45591795670057317,-0.18794537901443453,0.1502141475754983,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.7300602849300575,0.2587352540851575,0.4404022345528537,0.3669630712767268,0.05697727942129753,0.9793142427296285,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.106090211790604,1.357282513061659,0.12207318735468901,-1.219398754398104,-1.6869446794642888,0.50668388284245,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.2388189557611358,0.7577754000545849,0.5539726169366486,0.5882996320961897,-2.229076031353456,-4.216380081240819,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.36621462507543234,-0.6998465822272857,-1.3246729182342751,1.4263427168241078,-0.4670905751524355,-0.7072498820468034,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.7756954262868488,0.1111483581550977,-0.7707445030737855,-2.026145388684038,-0.3136816297183543,-1.0734160227767282,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.8844694133445425,0.9122596278870992,1.5475242181803854,-2.8511234036052007,1.5682368054869953,1.4013146647171886,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.16449123322828216,-0.5122116561105688,-0.6862429866294182,-0.3624251954808756,-1.4759917297126042,-0.31412912840133395,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.2814513115381755,0.027282253156714887,-0.48349215521507477,-0.09650322430723395,0.12843615461438554,-0.30495299990679603,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.02271440798979253,-1.6761314995749508,-1.979297810896168,0.8332014289679195,-0.6718665499950632,-0.458700055561049,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.1379188328513554,-0.8045056385153714,-0.9435597848820536,-0.4808262471478624,-1.217617910776705,0.5011418612208078,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.6729871313514012,-0.56957979042236,-0.8814411316079704,-0.4289003889473928,-0.9751891161259809,0.26109087874893044,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.075511456277717,0.014229390299159077,-0.7549663373693636,-0.8124773452912258,-0.7339269617978418,0.6681985934351421,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.776172071839677,-0.847472206938341,-0.3468955282521701,0.5899210770749835,-0.541826348570789,-1.1438662352927265,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.3933812538299097,1.0078079757380107,-0.6079915776300802,-0.502357547047663,-0.6331472098802667,0.598921364377318,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.5781418441549717,-3.957009865408381,-3.254482024934353,-2.389544075062807,-2.806100770818519,-3.5665223935526487,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.7761555856331344,1.148447140888294,1.3524100602996132,-1.4781196880560814,1.5450905908303416,0.8232852551538237,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.32383978999895935,0.46483693134023935,1.10106185602711,-1.2295295360386487,1.2175917671448184,1.1362195157488901,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.7359129193966591,-0.8510214391182037,-0.5672442445442694,0.6857984169478889,-0.043753867635331616,-0.4887316027910668,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.5252129162986791,0.6752744825575324,0.6964381580827819,-0.3589356229068093,0.9103788155794031,0.6255475056998439,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.9645944406816878,0.8300414989133322,1.090157917288099,-1.0456298500128323,1.3298679837070109,-0.7458467378861957,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.8744427393377199,0.10425188340116433,0.9640690023428192,-0.4568997278421173,0.9700057050269105,0.8247720331917928,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.4892271886858277,-1.7521451236845007,-2.5826399470006347,-0.22892112473032378,-3.220535532622655,0.8525090268779506,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.6268793868903036,-0.4690204244402864,-0.16542465478090546,0.4937208232008193,-0.7902129445877466,-0.18643279001995142,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.07010894958438237,1.523668079337455,1.5475242181803854,0.3976551098012772,1.5682368054869953,-0.43689263828307245,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.10953664811949247,0.8172141529580023,0.5905738540361533,0.454801689411105,0.8589648709311031,-0.9386283839416719,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.6465253607495608,1.3123207781467279,1.3712557709402275,0.9045527247579057,1.2534663090903733,0.9032413851200443,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.1648225718691536,0.6973610679810338,0.6520403355764325,-0.30586890551038415,1.0399328896508264,1.2432909253385214,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.5097046115773908,-0.0254063740400921,-0.30823007886245224,-1.031534677727025,0.3913065215434029,-0.08435788618519911,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.03624961543843795,-1.4529118594138088,-1.6139330419820428,-0.03177778697921187,-1.4293782920834097,-0.4679645880240161,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.08487089339614283,-1.4769824220649135,-0.6956937225298315,0.4085338231833641,-1.5092171090732054,-0.021102546754738993,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-2.1789537888322674,0.9454251304503644,1.0071924900634728,-0.21131785579946274,1.2455929242767956,-0.6947865961155275,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-2.3593407795493637,1.5869604422371972,1.369284938537331,-0.6476305436393612,1.3792837591799765,1.4099490715612284,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.282432879641762,0.4987730024350139,0.3368709546782277,-1.1897447643440369,0.705066420900512,-0.06835275524852387,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.7096118622205896,0.8266289481056373,1.3687680778927802,-0.3528647931855965,1.4476587379726682,-0.058230012660349204,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-2.113376229670269,-0.9704237367809097,0.1313536042318182,0.44678845448222193,-1.0377961071565363,0.5022533359240858,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.6630929160071385,0.8476705383270767,0.8925719572364518,-2.6816645423977885,0.93837646176794,0.6326582278868937,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.2388189557611358,0.7310455526974082,0.3368709546782277,1.3177096106574537,0.3362024353153724,-0.9659118065241339,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.5070439743295007,0.7816705250911723,-0.003717113684197825,0.15393833223488917,-2.229076031353456,0.9838944026498848,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.40473822135461446,0.7472539271486558,0.07724664324205821,-0.18560973455196206,-1.181987618535639,-0.5339744922722757,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.45724846074713693,0.3878357222615276,-0.5575162111764225,0.9140190279923385,-0.6932990588469324,0.8277373395635629,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.48488187894277057,0.5928775766583029,0.6228622754423059,-1.0375454739683414,0.27463544083537567,1.032047386084564,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.2388189557611358,1.5869604422371972,1.2874367664088109,1.559286734245588,1.0369201705100952,1.4099490715612284,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.5026176802298958,0.9293825847247268,0.7796995546697989,-0.9590224023074937,1.2363175987433945,-1.2753795958945946,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.2388189557611358,1.5869604422371972,1.3857670576015324,1.559286734245588,-0.7725147356285503,1.4099490715612284,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-2.021163760847767,-1.2370437540490267,0.031931902232268654,-2.400278695284547,-0.5731191105699436,-3.335981709959497,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.19924138519953377,0.6570557771537743,-1.288881072703078,0.3313570342658505,-1.6114332852898976,-0.9090054704416778,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.49039490803631663,-1.786900544235625,-1.5566812905793894,0.7075695310166934,0.05009396663038419,-0.04602894035382398,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.6356571802884949,0.8669310557121245,0.7156897097436826,1.1868170313319928,0.8229205629312479,-4.216380081240819,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.18816616593963592,0.8218057135945985,0.8777962504517465,0.5215104706334598,1.2304028862173997,-0.5159653493796742,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.375884776345932,1.2259305447360358,0.8645612021305885,-1.3443304778105454,0.9138026437925066,0.7043900942111104,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.7026026001573792,0.626741123113162,-0.7740264135163096,1.3137405820179378,-1.1919528988114756,-1.9820773329591492,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.5523390446434642,-2.3383998504878223,-1.1096816221510482,-0.3945264998062325,-1.7868268137750116,-1.7670977816583713,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.07286071735389385,-0.7857068889205356,-0.6551403994863481,-0.7884621963024505,-0.9185208249577265,-0.5061324268420959,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-2.431717715648024,0.05902821246848596,1.3913803860901022,-0.3340758131034478,1.112834820846257,-0.11615790638864572,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.10299669321948994,-1.1423721507772802,-0.39595718706689226,-0.4747780699870097,-0.5367664906530185,0.31547898681654535,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.7061407481931239,0.43650587928312934,0.12939814005500228,1.3729722014514758,-0.5803012146538997,0.6595742737098098,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.1116369702543134,0.7654913238741261,0.06816841291313139,1.559286734245588,-0.08018562118786941,1.055219873926404,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.6387787162698182,0.7502717000691439,0.7683921644048359,-0.20337572385769906,0.954954720970134,0.5165639507206766,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.44638577336926455,-0.4085332764735998,0.3770053208619288,0.7207704980441305,-0.23167832511444844,-0.07975228079236481,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.3156299555641892,-0.3532935144898297,-0.7144473425350474,-0.8294104812213177,-0.4626230352464485,-0.6375213022969023,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.47721486744557656,1.3564018907193678,1.5131109483194385,0.8106958753998238,1.455088450789548,-0.041637843709059194,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.21499759622645867,1.4379737488839455,1.5475242181803854,0.7258086446788224,1.5682368054869953,0.6250712066471312,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.9771047410672296,1.2183442732291792,0.6839676571145002,1.0140085678786803,-0.6697649556498662,1.4099490715612284,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-1.6227839642736182,-1.5213038807618644,-0.6697216473391745,-0.9129010939300273,0.05323257213483372,-2.9677248476351465,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.787703224674819,-1.2660327684856327,0.12868604249448728,-0.03761259964196069,-2.9781067379719315,0.4363023304954658,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-1.1805368824606934,1.2371170919015249,1.5317990953111191,-0.3374597511229427,1.4119047382104881,-0.06496428029475708,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.02772916668738227,-1.3952205598341123,-1.457622925522766,-0.40551584754494935,-0.6614316782372469,-0.7947592607263424,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.6070931908820143,0.3573372875458367,0.27093580732076106,0.5749349856729785,1.0798039832975685,-1.4841014433034994,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.9540815783513212,0.12973556410815296,0.23175603481627985,0.20195589523466134,0.8092875747380719,0.0365306194228063,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.06774121531418335,1.3181419549072357,1.2137632355064172,-0.4185279707423132,1.5682368054869953,0.027543162987355162,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.7660927682863762,-0.5330094637860311,-1.101633536079425,0.17628132075106698,-0.7601864024547302,0.8033205205889219,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.47150853550938293,1.5869604422371972,1.5475242181803854,0.9595887212709058,1.5682368054869953,1.0535468605158433,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.12064549540917767,-1.1423721507772802,-0.7367398228416455,-0.09336071560753319,-0.7700286489879778,0.668649944127219,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.42311834196631193,0.6799971691882619,0.3820382711144115,-0.06986770900441391,0.9039246728399406,0.3650923169882799,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.6575178754857461,0.6724594933665855,0.8517088012305063,-0.373871203997324,1.1478606600599548,0.021495035164962078,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.5386129572689273,1.15524308794484,1.1429045648311118,-0.04290009052728111,1.1347729255186545,0.9062660723734005,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.6095424976641377,1.5761863485119294,1.5475242181803854,-1.6907533252122187,1.5682368054869953,-0.10660341905066799,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.74636253674887,-0.7764421008934034,-0.7439876608420706,0.45224606418509816,-1.1345100699210249,0.3266190186152911,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-3.988297436476556,0.8044743812754498,1.1227387933016213,-0.09713319089801736,1.0183933267551293,1.4099490715612284,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.26760878928054704,-2.1267435332373323,-1.103639043836649,0.3765041465493509,-1.379225303211354,-1.42046698518509,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.6074072893096012,-1.2573529464101472,-1.1090082843346458,0.15992635363095162,-1.6320526725808404,-0.022170332565748116,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.08717023308767341,0.804344841184083,0.7909586784882785,-2.2347029804761025,0.9342307939234538,-0.9352823534746926,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.1341567469824552,-1.048235943483468,-0.4336320681016115,1.3316663464186582,-0.731595953092421,-0.575505709254056,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.5425604790779969,-0.25334405094743767,0.13560586662664553,1.0971072762659546,-0.06093402328596956,0.45536935651298116,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.11903368014151616,-1.558864977830027,-1.033410697208834,-0.49717892253798507,-1.5007360736033344,-0.1246125619432702,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.5027552258593996,-0.010914672923088216,-0.08430455447113606,-0.63651983222483,-0.08175286448529878,0.016419824201693495,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.8439167637743505,0.5741805598889038,0.6562937544870314,0.15716814797984166,0.6448938332966391,0.5616414737194465,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.2866450359664626,-0.3862356564394455,-0.994516706293613,0.3694474891835664,-0.7155284955160168,-0.08899011372235034,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.8191062788473401,-1.6878340231798694,-1.9292379282911571,-0.3417096401391133,1.0140158144394378,-1.065520657112902,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.239140275958787,-0.17257828538841588,-0.5571440786547416,1.2580461851041953,-0.13678069152810793,0.19299775493931037,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.40911762904908006,0.5852795867262369,0.19550730735974012,1.4162772655296292,0.05385832098904705,0.8173104044932261,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.6627983680325188,1.1473553669438146,-0.16103825639504388,-0.005465814131472096,0.3493182523170111,-0.36165529445216016,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.9975937025347948,-0.5938372245533139,-0.15861026991011642,-0.6639531336444322,-0.6697649556498662,0.06386389957189854,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-1.2759621301172694,0.40673946293524227,-0.2946608451180242,-0.3528647931855965,-0.4523267886086516,-3.660910553803582,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.6459944950864976,-0.1879158794155225,-0.15982347155530174,0.8737617356748572,-0.5894018922646892,0.962918080728977,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.8306501438824888,0.6467509128109077,-0.4441173826536467,-0.1404970523501635,0.19818383624804894,-0.7672179545913421,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.23746307371913794,-1.3466644693329077,-0.37339093748393604,0.37860921780618073,-0.4436403940518823,-0.9834480233879028,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.7707261000985782,0.15279727428211387,-1.895731861857775,0.9419469444995185,-2.0360888596662132,0.3650923169882799,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.12743060397248754,-1.8765796112207342,-1.9083542856325533,-0.21422530996064995,-1.4841265895620979,-1.0160139408494504,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
1.2388189557611358,-0.23808261327400165,-0.17302779919715885,1.0419959176503757,-0.03136542860816865,0.8596514371938796,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.8862530588889329,0.0838078110103971,0.40614204989584274,1.559286734245588,-0.5572680297173795,0.9632305678191516,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.9695562734330387,-0.5824417237647233,-0.5668682035411393,0.34425379162592684,-0.44796781686728687,0.24594159712662328,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.7532926414631846,-1.558864977830027,-0.414923333594608,0.7708761907460133,-0.2377587467608422,-0.22954224225514133,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.4176708118787692,0.08407962245190433,0.10943239867484193,-0.7680172784590308,0.39201746452327546,0.909613500517989,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.008949750818381468,0.8389584901341516,0.805790774503797,-0.16410739389230503,0.7656577719462407,0.7521349003691655,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.4783412218235286,0.6116957112506504,1.0402815588365584,-1.4885772780313247,1.3900887150829315,1.0291750778748259,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.25717014429481033,-0.29217964780783084,-0.8751371154803989,0.16541476272040043,-0.4224609786839384,-0.18643279001995142,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.5495457902830688,-2.1838643139546132,-2.07490381888556,0.29177780572467954,-1.773390226390233,-0.1246125619432702,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.648997352145122,0.46263004364054233,-0.5931781156879398,-0.7709065933845892,-0.2627183210894525,-0.2378899545356526,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.18816616593963592,0.14184712696344495,-0.7331369562616041,1.1959428260249043,0.030258019878760388,-0.7781211586003284,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.4498533342199969,-0.4840175579170496,-0.8636894760814621,0.14370286695923726,-0.7851026316350234,-0.06496428029475708,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.0013376451014969007,1.5869604422371972,1.5475242181803854,1.2462406727729642,1.5682368054869953,1.4099490715612284,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.05429682672309086,-0.5511226715829841,0.037841080923461376,1.351633698496198,-0.8638520411403865,0.6307681960376784,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
1.0864232588395564,0.8619379375403249,1.2247458445099233,-0.979354076898754,-0.5234792110416784,0.47341775257757324,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.364487042088737,1.5869604422371972,0.0394105472435403,0.9509887681411416,0.3420243213882039,1.156848339715777,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
1.1336073977780625,-1.8483998522328307,-1.0358963849089733,0.6525042551091796,-1.2282005405917733,-0.17990159549374396,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.4103638040981218,0.41140851468451983,0.13277318436295088,-0.9409715007175476,-0.47764651346616543,-0.5797797094255644,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.22454885508417158,-0.5147242799291433,-0.821231130496522,1.004190640113626,0.8456392014532613,0.1986957087851467,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
1.2388189557611358,0.3209642534076722,-0.7091756560126538,1.2063561723907774,-0.10658562613294685,1.170472497680203,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
1.2388189557611358,0.4018519030460107,0.44434372431871544,0.59288532701644,0.061316666876767054,0.04835921989710949,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.28070061278392855,0.3872390161880289,-0.6948305889579428,-1.204436139047321,-0.06702735475569102,-0.2721785273022113,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.17235625224199994,-1.0526011668676982,-1.3263716221556396,1.2548435166975538,-1.710394860564842,-0.7891747563664603,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.921615171353138,-0.8467639128347166,-0.9290230770166626,-0.31488768523591626,-0.4238498363946765,-0.12948414614071224,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.7214681885011799,-1.048235943483468,0.3577115837829626,0.885844169238081,0.7163243409032368,-0.5022327931975166,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
