Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Channel_2,Channel_Channel,Region_2,Region_3,Region_Region,labels
0.1070651359133582,-0.2921796478078308,-1.7428788620164684,1.1928695331214496,-0.4730997008652928,0.134551633395127,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.7383438032844013,-1.6678579720685902,-2.486201284580261,-1.1587986386575262,-1.5007360736033344,-0.7276033096147587,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.6142990539921598,-0.4651874628883369,-0.5653655567409446,-0.74666963570632,0.053858320989047,-0.6825141796618286,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.2985691086735068,-1.114000479121845,-1.213616705658944,-0.971901592402346,-0.731595953092421,-0.5319533735903534,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.1297710377047174,-0.5396978929138517,-0.687526087439853,-0.5661034710404098,-1.7348024525595245,-0.2883982244212793,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.019774610368793,-0.907382187447436,-0.5242470338267193,-0.1730551499317055,-0.8815253369565711,-0.687400616342013,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.1936217159798555,0.9346085113280324,0.4046868112854772,0.9315642888295612,0.6160477928921744,0.5559487765752937,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.4727277319958416,0.8763599311594042,0.557237516604086,-0.6352946589329491,-0.1139926400363384,-2.433626536903055,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.5479154097918928,0.2534983113050925,0.0938484588111492,-1.8067296870280567,-0.748107143633868,1.15831919935035,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.0883227803082432,0.4057639148210423,-0.2871141842858919,-0.4559179567005731,-0.1879453790144345,0.1502141475754983,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.7300602849300575,0.2587352540851575,0.4404022345528537,0.3669630712767268,0.0569772794212975,0.9793142427296284,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.106090211790604,1.357282513061659,0.122073187354689,-1.219398754398104,-1.6869446794642888,0.50668388284245,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.2388189557611358,0.7577754000545849,0.5539726169366486,0.5882996320961897,-2.229076031353456,-4.216380081240819,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.3662146250754323,-0.6998465822272857,-1.3246729182342751,1.4263427168241078,-0.4670905751524355,-0.7072498820468034,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.7756954262868488,0.1111483581550977,-0.7707445030737855,-2.026145388684038,-0.3136816297183543,-1.0734160227767282,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.8844694133445425,0.9122596278870992,1.5475242181803854,-2.8511234036052007,1.5682368054869953,1.4013146647171886,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.1644912332282821,-0.5122116561105688,-0.6862429866294182,-0.3624251954808756,-1.4759917297126042,-0.3141291284013339,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.2814513115381755,0.0272822531567148,-0.4834921552150747,-0.0965032243072339,0.1284361546143855,-0.304952999906796,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.0227144079897925,-1.6761314995749508,-1.979297810896168,0.8332014289679195,-0.6718665499950632,-0.458700055561049,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.1379188328513554,-0.8045056385153714,-0.9435597848820536,-0.4808262471478624,-1.217617910776705,0.5011418612208078,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.6729871313514012,-0.56957979042236,-0.8814411316079704,-0.4289003889473928,-0.9751891161259808,0.2610908787489304,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-1.075511456277717,0.014229390299159,-0.7549663373693636,-0.8124773452912258,-0.7339269617978418,0.6681985934351421,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.776172071839677,-0.847472206938341,-0.3468955282521701,0.5899210770749835,-0.541826348570789,-1.1438662352927265,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.3933812538299097,1.0078079757380107,-0.6079915776300802,-0.502357547047663,-0.6331472098802667,0.598921364377318,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-1.5781418441549715,-3.957009865408381,-3.254482024934353,-2.389544075062807,-2.806100770818519,-3.5665223935526487,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.7761555856331344,1.148447140888294,1.3524100602996132,-1.4781196880560814,1.5450905908303416,0.8232852551538237,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.3238397899989593,0.4648369313402393,1.10106185602711,-1.229529536038649,1.2175917671448184,1.13621951574889,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.7359129193966591,-0.8510214391182037,-0.5672442445442694,0.6857984169478889,-0.0437538676353316,-0.4887316027910668,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.5252129162986791,0.6752744825575324,0.6964381580827819,-0.3589356229068093,0.9103788155794033,0.6255475056998439,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-1.964594440681688,0.8300414989133322,1.090157917288099,-1.0456298500128325,1.3298679837070109,-0.7458467378861957,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.8744427393377199,0.1042518834011643,0.9640690023428192,-0.4568997278421173,0.9700057050269104,0.8247720331917928,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.4892271886858277,-1.7521451236845007,-2.5826399470006347,-0.2289211247303237,-3.220535532622655,0.8525090268779506,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.6268793868903036,-0.4690204244402864,-0.1654246547809054,0.4937208232008193,-0.7902129445877466,-0.1864327900199514,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.0701089495843823,1.523668079337455,1.5475242181803854,0.3976551098012772,1.5682368054869953,-0.4368926382830724,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.1095366481194924,0.8172141529580023,0.5905738540361533,0.454801689411105,0.8589648709311031,-0.938628383941672,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.6465253607495608,1.312320778146728,1.3712557709402275,0.9045527247579056,1.2534663090903733,0.9032413851200444,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.1648225718691536,0.6973610679810338,0.6520403355764325,-0.3058689055103841,1.0399328896508264,1.2432909253385214,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.5097046115773908,-0.0254063740400921,-0.3082300788624522,-1.031534677727025,0.3913065215434029,-0.0843578861851991,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.0362496154384379,-1.4529118594138088,-1.6139330419820428,-0.0317777869792118,-1.4293782920834095,-0.4679645880240161,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.0848708933961428,-1.4769824220649137,-0.6956937225298315,0.4085338231833641,-1.5092171090732054,-0.0211025467547389,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-2.1789537888322674,0.9454251304503644,1.0071924900634728,-0.2113178557994627,1.2455929242767956,-0.6947865961155275,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-2.359340779549364,1.5869604422371972,1.369284938537331,-0.6476305436393612,1.3792837591799765,1.4099490715612284,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-1.282432879641762,0.4987730024350139,0.3368709546782277,-1.1897447643440369,0.705066420900512,-0.0683527552485238,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-1.7096118622205896,0.8266289481056373,1.3687680778927802,-0.3528647931855965,1.4476587379726682,-0.0582300126603492,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-2.113376229670269,-0.9704237367809097,0.1313536042318182,0.4467884544822219,-1.0377961071565365,0.5022533359240858,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.6630929160071385,0.8476705383270767,0.8925719572364518,-2.6816645423977885,0.93837646176794,0.6326582278868937,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
1.2388189557611358,0.7310455526974082,0.3368709546782277,1.3177096106574535,0.3362024353153724,-0.965911806524134,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.5070439743295007,0.7816705250911723,-0.0037171136841978,0.1539383322348891,-2.229076031353456,0.9838944026498848,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.4047382213546144,0.7472539271486558,0.0772466432420582,-0.185609734551962,-1.181987618535639,-0.5339744922722757,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.4572484607471369,0.3878357222615276,-0.5575162111764225,0.9140190279923384,-0.6932990588469324,0.8277373395635629,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.4848818789427705,0.5928775766583029,0.6228622754423059,-1.0375454739683414,0.2746354408353756,1.032047386084564,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
1.2388189557611358,1.5869604422371972,1.2874367664088109,1.559286734245588,1.0369201705100952,1.4099490715612284,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-1.5026176802298958,0.9293825847247268,0.7796995546697989,-0.9590224023074936,1.2363175987433943,-1.2753795958945946,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
1.2388189557611358,1.5869604422371972,1.3857670576015324,1.559286734245588,-0.7725147356285503,1.4099490715612284,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-2.021163760847767,-1.237043754049027,0.0319319022322686,-2.400278695284547,-0.5731191105699436,-3.335981709959497,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.1992413851995337,0.6570557771537743,-1.288881072703078,0.3313570342658505,-1.6114332852898976,-0.9090054704416778,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.4903949080363166,-1.786900544235625,-1.5566812905793894,0.7075695310166934,0.0500939666303841,-0.0460289403538239,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.6356571802884949,0.8669310557121245,0.7156897097436826,1.1868170313319928,0.8229205629312479,-4.216380081240819,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.1881661659396359,0.8218057135945985,0.8777962504517465,0.5215104706334598,1.2304028862173997,-0.5159653493796742,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-1.375884776345932,1.2259305447360358,0.8645612021305885,-1.3443304778105454,0.9138026437925066,0.7043900942111104,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.7026026001573792,0.626741123113162,-0.7740264135163096,1.3137405820179378,-1.1919528988114756,-1.9820773329591488,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.5523390446434642,-2.3383998504878223,-1.1096816221510482,-0.3945264998062325,-1.7868268137750116,-1.7670977816583713,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.0728607173538938,-0.7857068889205356,-0.6551403994863481,-0.7884621963024505,-0.9185208249577264,-0.5061324268420959,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-2.431717715648024,0.0590282124684859,1.3913803860901022,-0.3340758131034478,1.112834820846257,-0.1161579063886457,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.1029966932194899,-1.1423721507772802,-0.3959571870668922,-0.4747780699870097,-0.5367664906530185,0.3154789868165453,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.7061407481931239,0.4365058792831293,0.1293981400550022,1.3729722014514758,-0.5803012146538997,0.6595742737098098,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.1116369702543134,0.7654913238741261,0.0681684129131313,1.559286734245588,-0.0801856211878694,1.055219873926404,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.6387787162698182,0.7502717000691439,0.7683921644048359,-0.203375723857699,0.954954720970134,0.5165639507206766,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
0.4463857733692645,-0.4085332764735998,0.3770053208619288,0.7207704980441305,-0.2316783251144484,-0.0797522807923648,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.3156299555641892,-0.3532935144898297,-0.7144473425350474,-0.8294104812213177,-0.4626230352464485,-0.6375213022969023,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.4772148674455765,1.3564018907193678,1.5131109483194385,0.8106958753998238,1.455088450789548,-0.0416378437090591,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
-0.2149975962264586,1.4379737488839457,1.5475242181803854,0.7258086446788224,1.5682368054869953,0.6250712066471312,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
0.9771047410672296,1.2183442732291792,0.6839676571145002,1.0140085678786803,-0.6697649556498662,1.4099490715612284,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-1.6227839642736182,-1.5213038807618644,-0.6697216473391745,-0.9129010939300272,0.0532325721348337,-2.9677248476351465,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.787703224674819,-1.2660327684856327,0.1286860424944872,-0.0376125996419606,-2.9781067379719315,0.4363023304954658,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-1.1805368824606934,1.2371170919015249,1.5317990953111191,-0.3374597511229427,1.411904738210488,-0.064964280294757,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
0.0277291666873822,-1.3952205598341123,-1.457622925522766,-0.4055158475449493,-0.6614316782372469,-0.7947592607263424,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.6070931908820143,0.3573372875458367,0.270935807320761,0.5749349856729785,1.0798039832975683,-1.4841014433034994,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
-0.9540815783513212,0.1297355641081529,0.2317560348162798,0.2019558952346613,0.8092875747380719,0.0365306194228063,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.0677412153141833,1.3181419549072355,1.2137632355064172,-0.4185279707423132,1.5682368054869953,0.0275431629873551,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
0.7660927682863762,-0.5330094637860311,-1.101633536079425,0.1762813207510669,-0.7601864024547302,0.8033205205889219,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.4715085355093829,1.5869604422371972,1.5475242181803854,0.9595887212709058,1.5682368054869953,1.0535468605158431,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
0.1206454954091776,-1.1423721507772802,-0.7367398228416455,-0.0933607156075331,-0.7700286489879778,0.668649944127219,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.4231183419663119,0.6799971691882619,0.3820382711144115,-0.0698677090044139,0.9039246728399406,0.3650923169882799,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
-0.6575178754857461,0.6724594933665855,0.8517088012305063,-0.373871203997324,1.1478606600599548,0.021495035164962,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
-0.5386129572689273,1.15524308794484,1.1429045648311118,-0.0429000905272811,1.1347729255186545,0.9062660723734004,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
-0.6095424976641377,1.5761863485119294,1.5475242181803854,-1.6907533252122189,1.5682368054869953,-0.1066034190506679,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
0.74636253674887,-0.7764421008934034,-0.7439876608420706,0.4522460641850981,-1.1345100699210249,0.3266190186152911,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-3.988297436476556,0.8044743812754498,1.1227387933016213,-0.0971331908980173,1.0183933267551293,1.4099490715612284,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
-0.267608789280547,-2.1267435332373323,-1.103639043836649,0.3765041465493509,-1.379225303211354,-1.42046698518509,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.6074072893096012,-1.2573529464101472,-1.1090082843346458,0.1599263536309516,-1.6320526725808404,-0.0221703325657481,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.0871702330876734,0.804344841184083,0.7909586784882785,-2.2347029804761025,0.9342307939234538,-0.9352823534746926,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
-0.1341567469824552,-1.048235943483468,-0.4336320681016115,1.3316663464186582,-0.731595953092421,-0.575505709254056,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.5425604790779969,-0.2533440509474376,0.1356058666266455,1.0971072762659546,-0.0609340232859695,0.4553693565129811,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
0.1190336801415161,-1.558864977830027,-1.033410697208834,-0.497178922537985,-1.5007360736033344,-0.1246125619432702,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.5027552258593996,-0.0109146729230882,-0.084304554471136,-0.63651983222483,-0.0817528644852987,0.0164198242016934,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.8439167637743505,0.5741805598889038,0.6562937544870314,0.1571681479798416,0.6448938332966391,0.5616414737194465,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
-0.2866450359664626,-0.3862356564394455,-0.994516706293613,0.3694474891835664,-0.7155284955160168,-0.0889901137223503,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.8191062788473401,-1.6878340231798694,-1.9292379282911567,-0.3417096401391133,1.0140158144394378,-1.065520657112902,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.239140275958787,-0.1725782853884158,-0.5571440786547416,1.2580461851041953,-0.1367806915281079,0.1929977549393103,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.40911762904908,0.5852795867262369,0.1955073073597401,1.4162772655296292,0.053858320989047,0.8173104044932261,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
-0.6627983680325188,1.1473553669438146,-0.1610382563950438,-0.005465814131472,0.3493182523170111,-0.3616552944521601,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.9975937025347948,-0.5938372245533139,-0.1586102699101164,-0.6639531336444322,-0.6697649556498662,0.0638638995718985,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-1.2759621301172694,0.4067394629352422,-0.2946608451180242,-0.3528647931855965,-0.4523267886086516,-3.660910553803582,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.6459944950864976,-0.1879158794155225,-0.1598234715553017,0.8737617356748572,-0.5894018922646892,0.962918080728977,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.8306501438824888,0.6467509128109077,-0.4441173826536467,-0.1404970523501635,0.1981838362480489,-0.7672179545913421,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.2374630737191379,-1.3466644693329075,-0.373390937483936,0.3786092178061807,-0.4436403940518823,-0.9834480233879028,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.7707261000985782,0.1527972742821138,-1.895731861857775,0.9419469444995184,-2.036088859666213,0.3650923169882799,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.1274306039724875,-1.8765796112207345,-1.9083542856325533,-0.2142253099606499,-1.484126589562098,-1.0160139408494504,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
1.2388189557611358,-0.2380826132740016,-0.1730277991971588,1.0419959176503757,-0.0313654286081686,0.8596514371938796,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.8862530588889329,0.0838078110103971,0.4061420498958427,1.559286734245588,-0.5572680297173795,0.9632305678191516,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.9695562734330389,-0.5824417237647233,-0.5668682035411393,0.3442537916259268,-0.4479678168672868,0.2459415971266232,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.7532926414631846,-1.558864977830027,-0.414923333594608,0.7708761907460133,-0.2377587467608422,-0.2295422422551413,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.4176708118787692,0.0840796224519043,0.1094323986748419,-0.7680172784590308,0.3920174645232754,0.909613500517989,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.0089497508183814,0.8389584901341516,0.805790774503797,-0.164107393892305,0.7656577719462407,0.7521349003691655,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
-0.4783412218235286,0.6116957112506504,1.0402815588365584,-1.488577278031325,1.3900887150829315,1.029175077874826,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
0.2571701442948103,-0.2921796478078308,-0.8751371154803989,0.1654147627204004,-0.4224609786839384,-0.1864327900199514,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.5495457902830688,-2.183864313954613,-2.07490381888556,0.2917778057246795,-1.773390226390233,-0.1246125619432702,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.648997352145122,0.4626300436405423,-0.5931781156879398,-0.7709065933845892,-0.2627183210894525,-0.2378899545356526,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.1881661659396359,0.1418471269634449,-0.7331369562616041,1.1959428260249043,0.0302580198787603,-0.7781211586003284,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.4498533342199969,-0.4840175579170496,-0.8636894760814621,0.1437028669592372,-0.7851026316350234,-0.064964280294757,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.0013376451014969,1.5869604422371972,1.5475242181803854,1.2462406727729642,1.5682368054869953,1.4099490715612284,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
0.0542968267230908,-0.5511226715829841,0.0378410809234613,1.351633698496198,-0.8638520411403865,0.6307681960376784,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
1.0864232588395564,0.8619379375403249,1.2247458445099233,-0.979354076898754,-0.5234792110416784,0.4734177525775732,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.364487042088737,1.5869604422371972,0.0394105472435403,0.9509887681411416,0.3420243213882039,1.156848339715777,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
1.1336073977780623,-1.8483998522328309,-1.0358963849089733,0.6525042551091796,-1.2282005405917733,-0.1799015954937439,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.4103638040981218,0.4114085146845198,0.1327731843629508,-0.9409715007175476,-0.4776465134661654,-0.5797797094255644,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.2245488550841715,-0.5147242799291433,-0.821231130496522,1.004190640113626,0.8456392014532613,0.1986957087851467,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
1.2388189557611358,0.3209642534076722,-0.7091756560126538,1.2063561723907774,-0.1065856261329468,1.170472497680203,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
1.2388189557611358,0.4018519030460107,0.4443437243187154,0.59288532701644,0.061316666876767,0.0483592198971094,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
